-i https://pypi.org/simple
accelerate==1.8.1; python_full_version >= '3.9.0'
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.12.13; python_version >= '3.9'
aiosignal==1.3.2; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
anthropic==0.54.0; python_version >= '3.8'
anyio==4.9.0; python_version >= '3.9'
attrs==25.3.0; python_version >= '3.8'
backoff==2.2.1; python_version >= '3.7' and python_version < '4.0'
bitsandbytes==0.46.0; python_version >= '3.9'
cachetools==5.5.2; python_version >= '3.7'
certifi==2025.6.15; python_version >= '3.7'
charset-normalizer==3.4.2; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
datasets==3.6.0; python_full_version >= '3.9.0'
deepeval==3.1.7; python_version >= '3.9' and python_version < '4.0'
dill==0.3.8; python_version >= '3.8'
distro==1.9.0; python_version >= '3.6'
einops==0.8.1; python_version >= '3.8'
execnet==2.1.1; python_version >= '3.8'
filelock==3.18.0; python_version >= '3.9'
flash-attn==2.8.0.post2; python_version >= '3.9'
frozenlist==1.7.0; python_version >= '3.9'
fsspec[http]==2025.3.0; python_version >= '3.8'
google-auth==2.40.3; python_version >= '3.7'
google-genai==1.21.1; python_version >= '3.9'
googleapis-common-protos==1.70.0; python_version >= '3.7'
grpcio==1.73.0; python_version >= '3.9'
h11==0.16.0; python_version >= '3.8'
hf-xet==1.1.5; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
huggingface-hub==0.33.0; python_full_version >= '3.8.0'
idna==3.10; python_version >= '3.6'
importlib-metadata==8.7.0; python_version >= '3.9'
iniconfig==2.1.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
jiter==0.10.0; python_version >= '3.9'
joblib==1.5.1; python_version >= '3.9'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
monotonic==1.6
mpmath==1.3.0
multidict==6.5.0; python_version >= '3.9'
multiprocess==0.70.16; python_version >= '3.8'
nest-asyncio==1.6.0; python_version >= '3.5'
networkx==3.5; python_version >= '3.11'
numpy==2.3.1; python_version >= '3.11'
nvidia-cublas-cu12==12.6.4.1; python_version >= '3'
nvidia-cuda-cupti-cu12==12.6.80; python_version >= '3'
nvidia-cuda-nvrtc-cu12==12.6.77; python_version >= '3'
nvidia-cuda-runtime-cu12==12.6.77; python_version >= '3'
nvidia-cudnn-cu12==9.5.1.17; python_version >= '3'
nvidia-cufft-cu12==11.3.0.4; python_version >= '3'
nvidia-cufile-cu12==1.11.1.6; python_version >= '3'
nvidia-curand-cu12==10.3.7.77; python_version >= '3'
nvidia-cusolver-cu12==11.7.1.2; python_version >= '3'
nvidia-cusparse-cu12==12.5.4.2; python_version >= '3'
nvidia-cusparselt-cu12==0.6.3; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-nccl-cu12==2.26.2; python_version >= '3'
nvidia-nvjitlink-cu12==12.6.85; python_version >= '3'
nvidia-nvtx-cu12==12.6.77; python_version >= '3'
ollama==0.5.1; python_version >= '3.8'
openai==1.90.0; python_version >= '3.8'
opentelemetry-api==1.34.1; python_version >= '3.9'
opentelemetry-exporter-otlp-proto-common==1.34.1; python_version >= '3.9'
opentelemetry-exporter-otlp-proto-grpc==1.34.1; python_version >= '3.9'
opentelemetry-proto==1.34.1; python_version >= '3.9'
opentelemetry-sdk==1.34.1; python_version >= '3.9'
opentelemetry-semantic-conventions==0.55b1; python_version >= '3.9'
packaging==25.0; python_version >= '3.8'
pandas==2.3.0; python_version >= '3.9'
peft==0.15.2; python_full_version >= '3.9.0'
pillow==11.2.1; python_version >= '3.9'
pluggy==1.6.0; python_version >= '3.9'
portalocker==3.2.0; python_version >= '3.9'
posthog==3.25.0
propcache==0.3.2; python_version >= '3.9'
protobuf==5.29.5; python_version >= '3.8'
psutil==7.0.0; python_version >= '3.6'
pyarrow==20.0.0; python_version >= '3.9'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pydantic==2.11.7; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
pyfiglet==1.0.3; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
pytest==8.4.1; python_version >= '3.9'
pytest-asyncio==1.0.0; python_version >= '3.9'
pytest-repeat==0.9.4; python_version >= '3.9'
pytest-rerunfailures==12.0; python_version >= '3.7'
pytest-xdist==3.7.0; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pytz==2025.2
pyyaml==6.0.2; python_version >= '3.8'
regex==2024.11.6; python_version >= '3.8'
requests==2.32.4; python_version >= '3.8'
rich==13.9.4; python_full_version >= '3.8.0'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
safetensors==0.5.3; python_version >= '3.7'
scikit-learn==1.7.0; python_version >= '3.10'
scipy==1.15.3; python_version >= '3.10'
sentry-sdk==2.30.0; python_version >= '3.6'
setuptools==80.9.0; python_version >= '3.9'
shellingham==1.5.4; python_version >= '3.7'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
sympy==1.14.0; python_version >= '3.9'
tabulate==0.9.0; python_version >= '3.7'
tenacity==8.5.0; python_version >= '3.8'
threadpoolctl==3.6.0; python_version >= '3.9'
tokenizers==0.21.1; python_version >= '3.9'
torch==2.7.1; python_full_version >= '3.9.0'
torchaudio==2.7.1
torchvision==0.22.1; python_version >= '3.9'
